azimuth,differential_reflectivity,differential_phase,horizontal_power,vertical_power,resultant_voltage_phi,resultant_voltage_theta,frequency
334,4.383177472771943,-24.985338625915016,0.004815472999518634,0.001755178154205315,(0.06215964858228741-0.03084884256572959j),(0.04188217665621571-0.0010302585805782062j),5.6
336,3.899836233429361,-25.49297886397996,0.003926619555995612,0.0015996876864726019,(0.05653974570610035-0.02701623051954358j),(0.0399960825692561-3.264331248267055e-05j),5.6
338,3.3988367237383383,-25.93954734184269,0.0031853438648719204,0.0014563731039924327,(0.05136179469001695-0.023394655609614498j),(0.03815022189984993+0.0009662675533430847j),5.6
340,2.8855762562711345,-26.303395637915663,0.0025747403260705554,0.0013248777586338848,(0.04663598746298829-0.019995624506940396j),(0.036345754363595065+0.0019656801304116737j),5.6
342,2.3683797006835534,-26.56247331823156,0.002078546574662007,0.0012048189515151764,(0.0423711502278535-0.016829503944878373j),(0.03458365228516654+0.002964784331763764j),5.6
344,1.8593771188883617,-26.69866898907639,0.0016813816840224643,0.0010957931979818367,(0.038574846144632795-0.013905499952909753j),(0.032864719786937585+0.003962750472577123j),5.6
346,1.3752869232721707,-26.70535499459039,0.0013689566761779844,0.000997380818723046,(0.03525346719126123-0.011231639558526268j),(0.03118961135709725+0.00495872585613242j),5.6
348,0.9377291471754454,-26.598610766588784,0.0011282579521090178,0.0009091498856667479,(0.0324123133970317-0.008814754242837255j),(0.029558849563938824+0.005951831493177665j),5.6
350,0.5724980990450141,-26.43092423384568,0.0009477043629536349,0.0008306595645735431,(0.030055657921384128-0.006660464688471403j),(0.02797284173844248+0.006941159099861742j),5.6
352,0.3072139062534337,-26.303003481863414,0.0008172786288119142,0.0007614629061304461,(0.028186796715780314-0.004773166633922407j),(0.026431895500345977+0.007925768504645849j),5.6
354,0.16723620809137268,-26.365876590828123,0.000728633696887997,0.000701109143899073,(0.026808081761061607-0.003156017930911214j),(0.024936233050944494+0.008904685571543586j),5.6
356,0.1707390032405551,-26.805290720884628,0.0006751744384655145,0.0006491455609136164,(0.025920937121031606-0.001810927174968746j),(0.023486004196688236+0.009876900717672468j),5.6
358,0.3248330233792228,-27.80717729168846,0.0006521148389730538,0.0006051189873970517,(0.025525857301000966-0.0007385445294561768j),(0.022081298099639136+0.010841368070124945j),5.6
